"","genus_sp","length.maturity","age.maturity","growth.coefficient","tl","fecundity","offspring.size","spawning.type","habitat","feeding.mode"
"244","Labrus_bergylta",27.1161,2,0.1150562,3.2,160631,1,"guarder","reef-associated","benthivorous"
"245","Labrus_mixtus",16,2,0.1097634,3.91,160631,1,"guarder","reef-associated","benthivorous"
"246","Labrus_viridis",22.47008,4.813476,0.2059955,3.9,NA,NA,"guarder","reef-associated","benthivorous"
"247","Lagocephalus_lagocephalus",14.22413,1.287526,0.896944,3.7,NA,NA,"non-guarder","benthopelagic","benthivorous"
"248","Lagocephalus_sceleratus",64.3,6,0.1,3.7,NA,NA,"non-guarder","reef-associated","benthivorous"
"249","Lagocephalus_suezensis",14.22413,1.287526,0.896944,3.5,NA,NA,"non-guarder","demersal","benthivorous"
"250","Lamna_nasus",160,13.5,0.0819392,4.57,3,670,"bearer","pelagic","piscivorous"
"251","Lampadena_atlantica",5.161974,0.9591351,0.6869047,3.2,NA,NA,"non-guarder","bathypelagic","planktivorous"
"252","Lampanyctus_crocodilus",10,0.5333333,0.3847226,3.22,7020,0.5,"non-guarder","bathypelagic","planktivorous"
"253","Lampanyctus_intricarius",5.161974,0.5333333,0.3847226,3.4,NA,0.5,"non-guarder","bathypelagic","planktivorous"
"254","Lampanyctus_pusillus",6.072887,2.5,0.36,3.4,7020,0.5,"non-guarder","bathypelagic","planktivorous"
"255","Lappanella_fasciata",17.36423,2.877477,0.3903274,3.3,NA,NA,"guarder","reef-associated","benthivorous"
"256","Lepadogaster_lepadogaster",5.712034,1.201503,0.794946,2.78,195,1.85,"guarder","demersal","benthivorous"
"257","Lepidion_eques",30.15,8.5,0.15,3.24,6e+07,0.98,"non-guarder","benthopelagic","benthivorous"
"258","Lepidion_lepidion",23.02023,3.08197,0.3429415,3.6,NA,NA,"non-guarder","benthopelagic","benthivorous"
"259","Lepidopus_caudatus",104,4.5,0.1670168,3.82,213500,1.6,"non-guarder","benthopelagic","generalist"
"260","Lepidorhombus_boscii",17,1,0.1391095,3.74,5e+07,1.1,"non-guarder","demersal","benthivorous"
"261","Lepidorhombus_whiffiagonis",24.35,2.833333333,0.1244247,4.34,5e+07,1.1,"non-guarder","bathydemersal","benthivorous"
"262","Lepidotrigla_cavillone",12.35558,2,0.3716789,3.33,250000,1.3,"non-guarder","demersal","generalist"
"263","Lepidotrigla_dieuzeidei",17.02361,2,0.3716789,3.66,250000,1.3,"non-guarder","demersal","generalist"
"264","Leptoclinus_maculatus",9.7,1.6,0.205,3.28,1000,1.5,"guarder","demersal","benthivorous"
"265","Lestidiops_jayakari",14.67587,6,0.7,4.125,50200,1.9,"non-guarder","bathypelagic","generalist"
"266","Lestidiops_sphyrenoides",14.67587,1.585608,0.7134248,4.5,NA,NA,"non-guarder","bathypelagic","generalist"
"267","Lesueurigobius_friesii",7.603503,2,0.7,3.55,6500,1.8,"guarder","demersal","benthivorous"
"268","Lesueurigobius_sanzi",7.677734,2,0.7,3.55,6500,1.8,"guarder","demersal","benthivorous"
"269","Lesueurigobius_suerii",7.677734,2,0.7,3.55,6500,1.8,"guarder","demersal","benthivorous"
"270","Leucoraja_circularis",51.2,5.3,0.130182642,3.5,48,60,"non-guarder","demersal","benthivorous"
"271","Leucoraja_fullonica",51.3,5.4,0.1301826,3.5,48,65,"non-guarder","bathydemersal","benthivorous"
"272","Leucoraja_melitensis",59.14744,8.201571,0.1771774,3.3,NA,NA,"non-guarder","bathydemersal","benthivorous"
"273","Leucoraja_naevus",56.9,8.5,0.16,4.21,63,50,"non-guarder","demersal","benthivorous"
"274","Lichia_amia",26.38951,1.623926,0.5876111,4.5,NA,NA,"non-guarder","pelagic","piscivorous"
"275","Limanda_limanda",18.7675,2.65,0.25,3.39,236000,1.2,"non-guarder","demersal","benthivorous"
"276","Liparis_liparis",6,1.3,0.68,3.45,700,1.11,"non-guarder","demersal","benthivorous"
"277","Liparis_montagui",6,1.3,0.6814809,3.45,700,1.11,"non-guarder","demersal","benthivorous"
"278","Lipophrys_pholis",8,1,0.3,3.12,500,1.3,"guarder","demersal","benthivorous"
"279","Lithognathus_mormyrus",17.12,2.2,0.2121341,3.42,408380,1.14,"non-guarder","demersal","benthivorous"
"280","Lobianchia_dofleini",2.944708,0.5333333,1.386,3.02,3025,0.5,"non-guarder","bathypelagic","planktivorous"
"281","Lobianchia_gemellarii",3.648028,0.6293497,1.057852,3,3025,0.5,"non-guarder","bathypelagic","planktivorous"
"282","Lophius_budegassa",66.2,8.166667,0.0897189,4.41,2e+07,1.8,"non-guarder","bathydemersal","piscivorous"
"283","Lophius_piscatorius",61,4.5,0.100220927,4.45,1500000,2.7,"non-guarder","bathydemersal","piscivorous"
"284","Lota_lota",49,5,0.1268967,3.84,703839,0.73,"non-guarder","demersal","generalist"
"285","Lumpenus_lampretaeformis",20,3,0.205,3.59,700,0.8,"guarder","demersal","benthivorous"
"286","Lycenchelys_sarsii",9.7,1.6,0.2175775,3.21,25,5.4,"guarder","bathydemersal","benthivorous"
"287","Lycodes_gracilis",13,3,0.2146806,3.595,29.5,4.45,"guarder","demersal","benthivorous"
"288","Lycodes_pallidus",13,3,0.2146806,3.14,40,5.5,"guarder","demersal","benthivorous"
"289","Lycodes_terraenovae",31.17142,3.6,0.2416521,3.45,29.5,5.6,"guarder","bathydemersal","benthivorous"
"290","Lycodes_vahlii",23.5,3.2,0.2146806,3.4,254,5,"guarder","bathydemersal","generalist"
"291","Macroparalepis_affinis",15.0357,6,0.7,3.4,50200,1.9,"non-guarder","bathypelagic","planktivorous"
"292","Macroramphosus_scolopax",10.10568,1.364342,0.4027886,3.47,NA,1,"non-guarder","demersal","benthivorous"
"293","Macrourus_berglax",54.13333,12.4,0.1004896,3.57,43860,1.5,"non-guarder","benthopelagic","benthivorous"
"294","Magnisudis_atlantica",12.21356,1.200958,0.6707898,3.65,50200,1.9,"non-guarder","bathypelagic","generalist"
"295","Malacocephalus_laevis",31.54094,14.8,0.106179,3.79,29976,1.5,"non-guarder","bathydemersal","generalist"
"296","Malacoraja_kreffti",55.82036,4.835,0.1339471,3.5,55,NA,"non-guarder","demersal","benthivorous"
"297","Malacosteus_niger",11.09,1.806111,0.4134833,3.72,45000,1.77,"non-guarder","bathypelagic","generalist"
"298","Manducus_maderensis",17.3,3.4,0.21,3.5,NA,NA,"non-guarder","bathypelagic","benthivorous"
"299","Maurolicus_muelleri",3.9,1,0.953008001,3.01,350,1.48,"non-guarder","bathypelagic","planktivorous"
"300","Melanogrammus_aeglefinus",35.84706,3.364545443,0.243638238,4.03,875571,1.38,"non-guarder","demersal","benthivorous"
"301","Melanonus_zugmayeri",17.4,3.456467,0.3166208,3.5,NA,NA,"non-guarder","bathypelagic","benthivorous"
"302","Melanostigma_atlanticum",10,2.6,0.3,3,1000,5.6,"guarder","bathypelagic","generalist"
"303","Melanostomias_bartonbeani",14.82951,1.806111,0.4134833,4.5,45000,1.77,"non-guarder","bathypelagic","piscivorous"
"304","Merlangius_merlangus",25.74286,1.54,0.1561697,4.36,381095,1.14,"non-guarder","benthopelagic","generalist"
"305","Merluccius_merluccius",37.984,3.40875,0.1134352,4.42,1834285,0.97,"non-guarder","demersal","generalist"
"306","Micrenophrys_lilljeborgii",14.81518,3.897727,0.23342,3.79,31696,2,"non-guarder","demersal","generalist"
"307","Microchirus_azevia",21.71521,2.9,0.2611681,3.18,5e+05,1.2,"non-guarder","demersal","benthivorous"
"308","Microchirus_boscanion",19.46804,3,0.2883651,3.23,5e+07,1.2,"non-guarder","demersal","benthivorous"
"309","Microchirus_ocellatus",19.46804,3,0.2883651,3.23,5e+07,1,"non-guarder","demersal","benthivorous"
"310","Microchirus_variegatus",14,3,0.3792362,3.28,5e+07,1.2,"non-guarder","demersal","benthivorous"
"311","Microichthys_coccoi",2.4,0.6,1.65,3.1,NA,NA,"non-guarder","demersal","planktivorous"
"312","Micromesistius_poutassou",20.71667,1.93,0.140000001,4.13,122000,1.16,"non-guarder","bathypelagic","generalist"
"313","Microstomus_kitt",31.5,4,0.363178533,3.21,95000,1.29,"non-guarder","demersal","benthivorous"
"314","Mola_mola",114.8503,4.868917,0.31,3.68,3e+08,1.3,"non-guarder","pelagic","generalist"
"315","Molva_dypterygia",78.4,7,0.1371942,4.49,703839,1.05,"non-guarder","demersal","generalist"
"316","Molva_macrophthalma",62.5,6.5,0.1213955,4.5,2500000,1.05,"non-guarder","demersal","generalist"
"317","Molva_molva",81.3333333333333,6,0.114159736,4.4,2e+08,1.05,"non-guarder","demersal","generalist"
"318","Monochirus_hispidus",7.666667,2.952308,0.3871321,3.276667,113750,1.17,"non-guarder","demersal","benthivorous"
"319","Mora_moro",33,10.5,0.09518028,3.75,6e+07,0.98,"non-guarder","benthopelagic","benthivorous"
"320","Mugil_cephalus",33.33333,4,0.2806398,2.48,2980428,0.78,"non-guarder","benthopelagic","generalist"
"321","Mullus_barbatus",12.3,1.7,0.44,3.1,11000,NA,"non-guarder","demersal","benthivorous"
"322","Mullus_surmuletus",15.86021,1.484286,0.183,3.45,20362,0.87,"non-guarder","demersal","benthivorous"
"323","Muraena_helena",75.46014,8.689998,0.09198282,4.2,NA,NA,"non-guarder","reef-associated","generalist"
"324","Mustelus_asterias",80,5,0.1674491,3.676,11,300,"bearer","demersal","benthivorous"
"325","Mustelus_mustelus",107.15,13.5,0.08235918,3.75,9.5,390,"bearer","demersal","generalist"
"326","Mustelus_punctulatus",84.28708,6.809708,0.1760129,3.8,NA,NA,"bearer","demersal","generalist"
"327","Myctophum_punctatum",5.35893,0.5333333,0.229114,3.39,800,0.5,"non-guarder","bathypelagic","planktivorous"
"328","Myliobatis_aquila",50,3,0.1430911,3.61,5,275,"bearer","benthopelagic","generalist"
"329","Myoxocephalus_quadricornis",NA,3.5,0.16,3.69,6048.667,2.65,"guarder","demersal","generalist"
"330","Myoxocephalus_scorpioides",22.26333,5.375,0.72,3.39,8228,2.15,"guarder","demersal","benthivorous"
"331","Myoxocephalus_scorpius",16.16667,2,0.5055425,3.89,11150,2.15,"guarder","demersal","generalist"
"332","Nansenia_oblita",17.56201,2.657862,0.7358931,3.2,NA,NA,"non-guarder","pelagic","benthivorous"
"333","Naucrates_ductor",30,2.702727,2.348905,3.98,793500,1.14,"non-guarder","reef-associated","planktivorous"
"334","Nemichthys_scolopaceus",50.8584,3.486543,0.3,3.5,NA,NA,"non-guarder","bathypelagic","planktivorous"
"335","Neocyttus_helgae",25.32558,25.5,0.08327949,3.58,37333,NA,"non-guarder","bathypelagic","generalist"
"336","Neogobius_melanostomus",6.2,2,0.2629296,3.3,2650,0.89,"guarder","demersal","benthivorous"
"337","Neoraja_caerulea",20,4.835,0.1284738,3.5,55,150,"non-guarder","bathydemersal","benthivorous"
"338","Neoraja_iberica",66.85286,8.135706,0.1405114,3.5,55,150,"non-guarder","bathydemersal","benthivorous"
"339","Nerophis_lumbriciformis",8.758962,0.546,1.052,4.03,357,1.3,"bearer","demersal","generalist"
"340","Nerophis_ophidion",8.055197,0.546,1.052,4.01,250,1.2,"bearer","demersal","generalist"
"341","Nesiarchus_nasutus",30.5368,4,0.2031116,4.33,1450000,1,"non-guarder","benthopelagic","generalist"
"342","Nessorhamphus_ingolfianus",38.2206,3.671292,0.1885161,3.5,NA,2.3,"non-guarder","bathypelagic","benthivorous"
"343","Nezumia_aequalis",4.5,4,0.1294844,3.26,29976,1.5,"non-guarder","benthopelagic","generalist"
"344","Nezumia_bairdii",22.41209,4,0.1294844,3.34,29976,1.5,"non-guarder","benthopelagic","generalist"
"345","Nezumia_sclerorhynchus",20.51872,12.4,0.1634792,3.18,31226.33,1.5,"non-guarder","bathypelagic","generalist"
"346","Normichthys_operosus",17.08298,1.955034,0.86,3.1,NA,NA,"non-guarder","bathypelagic","planktivorous"
"347","Notacanthus_bonaparte",22,2.173159,0.3517734,3.93,30000,1.3,"non-guarder","bathypelagic","benthivorous"
"348","Notacanthus_chemnitzii",60.5,16,0.06,3.5,20000,1.3,"non-guarder","benthopelagic","benthivorous"
"349","Notoscopelus_bolini",7.938464,0.5333333,0.89,3.17,3380,0.5,"non-guarder","pelagic","planktivorous"
"350","Notoscopelus_elongatus",7.807264,0.5333333,0.89,3.4,3380,0.5,"non-guarder","pelagic","planktivorous"
"351","Notoscopelus_kroyeri",8.481131,0.5333333,0.89,3.17,3380,0.5,"non-guarder","bathypelagic","planktivorous"
"352","Odondebuenia_balearica",2.6,0.5,2.05,3.1,NA,NA,"guarder","demersal","benthivorous"
"353","Oncorhynchus_mykiss",40.13364,3.2,0.5114885,4.08,6475,4,"non-guarder","benthopelagic","generalist"
"354","Ophichthus_rufus",45.96724,4.253439,0.2466821,4.3,NA,NA,"non-guarder","demersal","generalist"
"355","Ophidion_barbatum",16,1.4,0.52,3.57,517379,0.32,"non-guarder","demersal","benthivorous"
"356","Ophidion_rochei",41.44603,4.795192,0.2699652,3.6,NA,NA,"non-guarder","demersal","benthivorous"
"357","Ophisurus_serpens",49.30277,4.882914,0.2622041,4.1,NA,NA,"non-guarder","demersal","generalist"
"358","Osmerus_eperlanus",12.75,2,0.2347375,3.46,26938,0.95,"non-guarder","pelagic","planktivorous"
"359","Oxynotus_centrina",110.323,19.25516,0.1294903,3.061,8,175,"bearer","bathydemersal","benthivorous"
"360","Pachycara_crassiceps",24.63199,2.826128,0.2175775,3.451357,733.1667,5.6,"guarder","bathydemersal","generalist"
"361","Pagellus_acarne",16.12818,2.5,0.2499914,3.81,310500,1,"non-guarder","benthopelagic","benthivorous"
"362","Pagellus_bellottii",14.46667,2,0.2779003,3.6,233500,1.14,"non-guarder","demersal","benthivorous"
"363","Pagellus_bogaraveo",29.19625,2.5,0.1701494,4.21,285000,1.2,"non-guarder","benthopelagic","generalist"
"364","Pagellus_erythrinus",17.53599,3,0.136,3.48,141600,0.8,"non-guarder","benthopelagic","benthivorous"
"365","Pagrus_auriga",38.7,2.36,0.065,3.84,856136,1.19,"non-guarder","benthopelagic","benthivorous"
"366","Pagrus_pagrus",26.08333,1.933333,0.1191572,3.86,2e+07,0.9,"non-guarder","benthopelagic","benthivorous"
"367","Parablennius_gattorugine",14.1,2.2,0.62,3.59,500,1.24,"guarder","demersal","benthivorous"
"368","Parablennius_tentacularis",10.23979,1.534047,0.6590811,3.3,NA,0.8,"guarder","demersal","benthivorous"
"369","Paralepis_coregonoides",12.21356,1.200958,0.6707898,4.07,50200,1.9,"non-guarder","bathypelagic","generalist"
"370","Paraliparis_murieli",19.63947,2.598137,0.5549761,3.5,NA,NA,NA,"bathydemersal",NA
"371","Parapristipoma_octolineatum",24.79077,3.074659,0.3213071,3.6,NA,NA,"non-guarder","demersal","benthivorous"
"372","Parasudis_fraserbrunneri",13.56238,1.821998,0.4136253,4,NA,NA,"non-guarder","bathydemersal","benthivorous"
"373","Pegusa_impar",16.73718,2.49687,0.4131644,3.3,NA,NA,"non-guarder","demersal","benthivorous"
"374","Pegusa_lascaris",22,4,0.4119945,3.29,5e+07,1.35,"non-guarder","demersal","benthivorous"
"375","Perca_fluviatilis",14.783,2.5108,0.1553,4.4,36743,2.25,"non-guarder","demersal","piscivorous"
"376","Peristedion_cataphractum",20.15,2.5,0.2234008,3.66,NA,1.52,"non-guarder","demersal","benthivorous"
"377","Pholis_gunnellus",15,2,0.2810602,3.54,100,1.94,"guarder","demersal","benthivorous"
"378","Phycis_blennoides",19.5,3.5,0.230658631,3.66,1643889,0.84,"non-guarder","benthopelagic","benthivorous"
"379","Phycis_phycis",29.3105,3.5,0.19,4.25,8e+08,0.84,"non-guarder","benthopelagic","generalist"
"380","Physiculus_dalwigki",33.43764,10.5,0.15,4.2,6e+07,0.97,"non-guarder","benthopelagic","generalist"
"381","Platichthys_flesus",21.77273,3.8,0.36,3.32,1177674,0.95,"non-guarder","demersal","benthivorous"
"382","Pleuronectes_platessa",26.33636,3.5,0.115,3.23,552000,2.17,"non-guarder","demersal","benthivorous"
"383","Pollachius_pollachius",39.4,2.5,0.186,4.32,4535500,1.16,"non-guarder","benthopelagic","generalist"
"384","Pollachius_virens",55.15,4.172857114,0.130314828,4.31,4535500,1.11,"non-guarder","demersal","generalist"
"385","Polyacanthonotus_rissoanus",16.95,2.173159,0.07,3.49,31000,1,"non-guarder","bathydemersal","generalist"
"386","Polymetme_corythaeola",5.799006,0.26,5.9,4.4,109000,0.8,"non-guarder","benthopelagic","piscivorous"
"387","Polymetme_thaeocoryla",7.421911,0.26,5.9,4.4,109000,0.8,"non-guarder","bathydemersal","piscivorous"
"388","Polyprion_americanus",76.4,12.8,0.0681779,4.14,7450000,2.1,"non-guarder","demersal","generalist"
"389","Pomatomus_saltatrix",30.5,2,0.135,4.53,402247,1.05,"non-guarder","pelagic","generalist"
"390","Pomatoschistus_lozanoi",5.108045,1,0.89,3.13,1003,1,"guarder","demersal","generalist"
"391","Pomatoschistus_marmoratus",5.8,1,0.94,3.4,NA,NA,"guarder","demersal","benthivorous"
"392","Pomatoschistus_microps",6.606899,1,0.295,3.29,3517,1.16,"guarder","demersal","benthivorous"
"393","Pomatoschistus_minutus",5.6,1.1,1.11287,3.22,3654,1.15,"guarder","demersal","benthivorous"
"394","Pomatoschistus_norvegicus",6.09962,1,0.928,3.26,2995,0.88,"guarder","demersal","benthivorous"
"395","Pomatoschistus_pictus",3.2,1,0.295,3.12,1000,0.78,"guarder","demersal","benthivorous"
"396","Pontinus_kuhlii",24.52334,2,0.08486554,4.05,48851,0.9,"non-guarder","bathydemersal","generalist"
"397","Poromitra_crassiceps",11.46499,2.990344,0.2303421,3.1,42700,0.4,"non-guarder","bathypelagic","planktivorous"
"398","Protomyctophum_arcticum",5.161974,0.5333333,0.3847226,3.1,3380,0.5,"non-guarder","bathypelagic","planktivorous"
"399","Psenes_pellucidus",20.94487,2.138077,0.8816156,3.85,79500,0.92,"non-guarder","bathypelagic","planktivorous"
"400","Pseudaphya_ferreri",2.8,0.6,1.89,3.1,NA,NA,"guarder","benthopelagic","benthivorous"
"401","Pteragogus_pelycus",17.36423,2.877477,0.3903274,3.5,NA,NA,"guarder","demersal","benthivorous"
"402","Pterois_miles",19.87261,4.977589,0.2361472,3.7,NA,NA,"non-guarder","reef-associated","benthivorous"
"403","Pteroplatytrygon_violacea",58.50051,5.497997,0.17517,4.4,9,NA,"bearer","pelagic","generalist"
"404","Pterycombus_brama",27.4128855192211,4,0.083999999,4.4,NA,1.6,"non-guarder","pelagic","generalist"
"405","Pungitius_pungitius",3.7,1.5,1.6,3.32,394,1.25,"guarder","benthopelagic","generalist"
"406","Raja_asterias",72.74913,4.835,0.1392289,3.5,70,45,"non-guarder","demersal","benthivorous"
"407","Raja_brachyura",91.06648,4.835,0.1499885,3.76,52,90,"non-guarder","demersal","generalist"
"408","Raja_clavata",79.37787,5.365,0.134355,3.84,94,65,"non-guarder","demersal","generalist"
"409","Raja_microocellata",71.7,4.835,0.074,3.885,58,75,"non-guarder","demersal","piscivorous"
"410","Raja_miraletus",63.07043,4.835,0.1810457,3.8,40,40,"non-guarder","demersal","generalist"
"411","Raja_montagui",59.54,3.775,0.1922775,3.88,42,60,"non-guarder","demersal","generalist"
"412","Raja_polystigma",72.74913,6.301,0.1326804,3.97,41,46,"non-guarder","demersal","generalist"
"413","Raja_radula",72.74913,8.017898,0.1655405,3.7,NA,NA,"non-guarder","demersal","benthivorous"
"414","Raja_undulata",77.925,8.785,0.1048616,3.5,38,70,"non-guarder","demersal","benthivorous"
"415","Rajella_bathyphila",65,5,0.1284738,3.37,55,48,"non-guarder","bathydemersal","benthivorous"
"416","Rajella_fyllae",36,5,0.1284738,3.37,47,48,"non-guarder","bathydemersal","benthivorous"
"417","Rajella_kukujevi",66.85286,4.835,0.1263556,3.698571,55.125,NA,"non-guarder","bathydemersal","benthivorous"
"418","Raniceps_raninus",13.3,2,0.1704549,3.77,2549502,0.82,"non-guarder","demersal","benthivorous"
"419","Regalecus_glesne",336.4,3.127581,0.3408068,3.2,NA,3.4,"non-guarder","pelagic","generalist"
"420","Remora_brachyptera",21.49902,2.197243,0.351392,3.5,NA,NA,"non-guarder","pelagic","generalist"
"421","Rhinoptera_marginata",77.84342,8.327351,0.1923215,3.8,NA,NA,"bearer","benthopelagic","generalist"
"422","Rhynchogadus_hepaticus",39.81309,5.150284,0.2496652,3.3,NA,NA,"non-guarder","bathypelagic","benthivorous"
"423","Rostroraja_alba",129.4,4.9525,0.1326804,4.41,104,154,"non-guarder","demersal","piscivorous"
"424","Rouleina_attrita",27.5,3.641273,0.1291901,3.67,3754,2.7,"non-guarder","bathypelagic","generalist"
"425","Sagamichthys_schnakenbecki",20.08239,2.04373,0.4793987,3.4,NA,NA,"non-guarder","bathypelagic","benthivorous"
"426","Salaria_pavo",9.382022,1.464367,0.58333,3.6,NA,NA,"guarder","demersal","benthivorous"
"427","Salmo_salar",51.68,4.190909,0.3495233,4.5,9606,5.73,"non-guarder","benthopelagic","generalist"
"428","Salmo_trutta",23.14073,2.0135,0.2459954,3.4,10000,25,"non-guarder","pelagic","benthivorous"
"429","Sander_lucioperca",34.28889,4,0.119744,4.4,685311,0.9,"guarder","pelagic","piscivorous"
"430","Sarda_sarda",38.73333,1,0.4978321,4.5,1999479,1.14,"non-guarder","pelagic","piscivorous"
"431","Sardina_pilchardus",14.56364,1.74,0.3575357,3.06,169000,1.3,"non-guarder","pelagic","planktivorous"
"432","Sardinella_aurita",18.5973,2.417378,0.4954643,3.4,41200,0.48,"non-guarder","reef-associated","planktivorous"
"433","Sarpa_salpa",15.5,2,0.228032,2,856136,1.14,"non-guarder","benthopelagic","herbivorous"
"434","Saurida_undosquamis",20.03869,1.940888,0.5439553,4.5,38388,NA,"non-guarder","reef-associated","piscivorous"
"435","Schedophilus_medusophagus",27.93859,6,0.2420938,4,NA,1.3,"non-guarder","pelagic","planktivorous"
"436","Schedophilus_ovalis",32.94259,3.342863,0.3360986,3.5,NA,NA,"non-guarder","benthopelagic","generalist"
"437","Sciaena_umbra",27.04025,4.155139,0.1922216,3.8,NA,NA,"non-guarder","pelagic","benthivorous"
"438","Scomber_colias",20.74,0.9833333,0.3083611,3.91,579085,1.15,"non-guarder","pelagic","generalist"
"439","Scomber_japonicus",30.31429,2,0.2706636,3.38,540129,1.1,"non-guarder","pelagic","planktivorous"
"440","Scomber_scombrus",28.49,2.18,0.35265,3.63,598563,1.15,"non-guarder","pelagic","generalist"
"441","Scomberesox_saurus",20.69116,1.536454,0.706242,3.9,NA,NA,"non-guarder","pelagic","planktivorous"
"442","Scopelogadus_beanii",13.79817,8,0.11,3.88,42700,0.5,"non-guarder","bathypelagic","planktivorous"
"443","Scophthalmus_maximus",29.21111,4,0.2456266,4.36,5e+08,1,"non-guarder","demersal","benthivorous"
"444","Scophthalmus_rhombus",25,3,0.4215398,4.42,1e+09,1.3,"non-guarder","demersal","benthivorous"
"445","Scorpaena_elongata",13.10209,3.67484,0.2273142,3.8,NA,NA,"non-guarder","demersal","benthivorous"
"446","Scorpaena_loppei",7.295844,1,0.5076425,3.5,103000,0.9,"non-guarder","demersal","benthivorous"
"447","Scorpaena_maderensis",7.660352,2.379249,0.3295657,4.1,NA,NA,"non-guarder","demersal","generalist"
"448","Scorpaena_notata",11.5,2,0.3073255,3.7,15000,0.88,"non-guarder","demersal","benthivorous"
"449","Scorpaena_porcus",16.23082,3,0.1711152,3.92,50000,0.92,"non-guarder","demersal","benthivorous"
"450","Scorpaena_scrofa",20,2,0.0809909,4.25,247407,0.88,"non-guarder","demersal","benthivorous"
"451","Scyliorhinus_canicula",56.16667,5,0.2,3.82,2,80,"non-guarder","demersal","generalist"
"452","Scyliorhinus_stellaris",70.8,6.6,0.2,4.03,77,160,"non-guarder","reef-associated","generalist"
"453","Scymnodon_ringens",80.67355,10,0.05725,4.216667,16,410,"bearer","bathypelagic","generalist"
"454","Searsia_koefoedi",17.08298,1.955034,0.86,3.4,NA,NA,"non-guarder","bathypelagic","planktivorous"
"455","Sebastes_norvegicus",32.3,11,0.09728018,4.04,126150.3,8,"bearer","benthopelagic","generalist"
"456","Sebastes_viviparus",15,20,0.07,4.03,20000,5.5,"bearer","demersal","generalist"
"457","Seriola_dumerili",71.24868,4,0.2040213,4.5,3031167,1.39,"non-guarder","reef-associated","generalist"
"458","Serranus_atricauda",21.07924,5.070339,0.1734442,4.3,NA,NA,"non-guarder","demersal","piscivorous"
"459","Serranus_cabrilla",14.22,3,0.185328,3.35,45000,0.91,"non-guarder","demersal","generalist"
"460","Serranus_hepatus",7.76,3,0.2811381,3.47,45000,0.91,"non-guarder","demersal","benthivorous"
"461","Serranus_scriba",17.3,3,0.1982061,3.82,45000,1.28,"non-guarder","demersal","benthivorous"
"462","Serrivomer_beanii",39.88903,3.136479,0.3,3.88,NA,NA,"non-guarder","bathypelagic","generalist"
"463","Siganus_luridus",20.87231,2.381659,0.7069779,2,NA,NA,"non-guarder","reef-associated","herbivorous"
"464","Siganus_rivulatus",19.10825,2.383107,0.6177496,2,708537,NA,"non-guarder","reef-associated","herbivorous"
"465","Sigmops_bathyphilus",8.127992,3.5,0.683938,3.5,2267,0.5,"non-guarder","bathypelagic","benthivorous"
"466","Simenchelys_parasitica",47.5989,3.385219,0.2119089,3.68,694500,1,"non-guarder","bathydemersal","generalist"
"467","Solea_senegalensis",32.5,2.943636,0.1816413,3.25,5e+07,1.28,"non-guarder","demersal","benthivorous"
"468","Solea_solea",26.12727,2.943636,0.3131434,3.21,3e+07,1.28,"non-guarder","demersal","benthivorous"
"469","Somniosus_rostratus",80.67355,12,0.09185254,4.303333,16.33333,410,"bearer","bathydemersal","piscivorous"
"470","Sparisoma_cretense",21.38262,2.717133,0.3702402,2.9,NA,NA,"non-guarder","reef-associated","herbivorous"
"471","Sparus_aurata",32.167,3.087143,0.250291,3.5,408380,1.14,"non-guarder","demersal","generalist"
"472","Spectrunculus_grandis",34.72135,3.664106,0.1197684,3.57,NA,NA,"non-guarder","bathydemersal","generalist"
"473","Sphoeroides_pachygaster",16.90923,1,0.51,4.2,167000,0.88,"non-guarder","benthopelagic","piscivorous"
"474","Sphyraena_sphyraena",27.46976,3.019258,0.2807635,4,NA,NA,"non-guarder","pelagic","generalist"
"475","Spicara_maena",11.24333,2,0.2193399,4.15,61325,1.8,"non-guarder","benthopelagic","planktivorous"
"476","Spicara_smaris",9.1,2,0.3745378,3,61325,1.8,"guarder","benthopelagic","planktivorous"
"477","Spinachia_spinachia",10.1,1,2.32,3.5,200,1.96,"guarder","benthopelagic","generalist"
"478","Spondyliosoma_cantharus",20.3325,2.8,0.3,3.34,90413,1.09,"non-guarder","benthopelagic","generalist"
"479","Spratelloides_lewisi",4.17846,0.2192554,5.540311,3.02,28695,1.14,"non-guarder","pelagic","planktivorous"
"480","Sprattus_sprattus",10.08667,2,0.5950182,3.01,14630,1.1,"non-guarder","pelagic","planktivorous"
"481","Squalus_acanthias",77.77857,8.82,0.07692607,4.37,11,260,"bearer","benthopelagic","generalist"
"482","Squalus_blainville",51.45,20.84,0.0865068,3.97,4,230,"bearer","demersal","generalist"
"483","Squatina_aculeata",97.62815,12.18626,0.1586752,3.97,NA,NA,"bearer","demersal","piscivorous"
"484","Squatina_oculata",97.62815,12.18626,0.1586752,4,NA,NA,"bearer","demersal","piscivorous"
"485","Squatina_squatina",91.4,7.1,0.08,4.1,NA,NA,"bearer","demersal","piscivorous"
"486","Stephanolepis_diaspros",13.58701,1.876588,0.549214,2.8,NA,NA,"non-guarder","demersal","benthivorous"
"487","Stomias_boa",19.7,2.9,0.25,4,NA,NA,"non-guarder","bathypelagic","generalist"
"488","Stromateus_fiatola",19.73809,1.851839,0.7227628,4,NA,NA,"non-guarder","benthopelagic","generalist"
